-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:209:13-60
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:208:13-62
manifest
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\66279fef1ec9c00dcf40ddf71bb8bb82\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0477fec194c6883cc3136d4571bc31e0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9829cff71bf08f304ccb79ec38fcd596\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5c3edf0f28147141d6f1cd22864fe5c8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\942bb73cff973461f57210a1e4595fd0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\4c84f9eba4bd7a1928230f267c4b1f0e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2243260be4a9a274a22c02c0e4451f97\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ef2cf9f827aed112983e17e1d0f7dbac\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.mikepenz:iconics-typeface-api:5.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7ce14a69f079e6e1ee17acb01ae6f828\transformed\jetified-iconics-typeface-api-5.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d4e1883a1cfa488d76669d2de653befa\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\850f6f36ff4ffb6a4011defc428efc88\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0189b88256357f5f29aa7372b9b36bf6\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3949a0fb5f1b695d89e6ccd269219ea3\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\8383d26244a6f38c1f5324757fc42ecd\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\46c7501d25fb2cd517012b7770206bb2\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\31fbbdc15d07cc506cbce8da00e2be0a\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ecf7c002b6827b157b2cebe7eb274eaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5ea97c61727d1872f54fb772ec012549\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f2b64afa63d0935f4afdc63414ff6a4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\114b5bdcf921df9453afafe92b4d7140\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\aa8bfdb55262c3d50bdccfb15530347f\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\b7ac80c60c07bfbabc379bbe788958f4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\02853fcdd76a17f436440a583c22c2c5\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afbb7fae7d8670d0cfe22c14cfc18724\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\8db907a06c3692f39393994e5a018351\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ad544430819db04dbc6bc8470fb00c20\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c295e81f74cd30f728c904df24a25459\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\b6061cd3d0c4262e024f3e57ad2462a4\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f082ca63d5f82477f7a7a2c2e1ed7e49\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\db245f8ddae79b1c9330430ed2b083ed\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c7d7f7edca0a56f69d8a5ed3c12c224a\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\455bb8de3bce955ae10b76f1d747591f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\717112dcfb4e5f3eac2dd94bd0663e7a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\04d921460e8ce8ba5845399d31be0898\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\08df1ee08207af628d86256aa4757fb7\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3ec91a9662468b3b83efe64baff49cea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\403263fa916f8d52ec9b8b508499e45f\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\675470b64d67490271577d1936a30f61\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [me.drakeet.materialdialog:library:1.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e1b13a51ebaff4f26639bc09051df101\transformed\jetified-library-1.3.1\AndroidManifest.xml:2:1-12:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1a5155e384f99edd9b3e9fbb950030f0\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\887286d839953ecb1eea689be55a38f7\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e8d45e7204c8eecac737e300a26e3706\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\85bfbeceeb6810cc40e84a6337a75b7b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.28] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\4df9baaab36bb03e51f4b9859dfc5f45\transformed\jetified-android-gif-drawable-1.2.28\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1d9b70b346fb51be28c885625acd7b7c\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.github.yuriy-budiyev:code-scanner:2.3.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\34fb5d17625213481bf01370e9656a5d\transformed\jetified-code-scanner-2.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.androidmads:QRGenerator:1.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1ca125e32da421bf4cbbcb0c0ed83e8a\transformed\jetified-QRGenerator-1.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f3e232ff0f683838a244e183b89754fc\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\596472c2e385ccdf89de3de5a1fc1831\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1b1c2b7888280f6972971ca77627ea3e\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0242a1e0c1914927e198afd84c0abce2\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0f0277298933f766d3c422714d1ace5d\transformed\jetified-ui-util-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\36a22e0e39d4361214fc7e6915de3754\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\4536975d2a0e40a66c7e1eb3eaeab62e\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\60a30b10e6e1358da459bedcdec4edeb\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\45656322974a872df03797b0e3e15221\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d52281956dd33992225b71c305b00281\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6d3d8b5f674393beed761d0450d14fc5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\468f805b97c8dba5529f62d5487966df\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\dabe25a27e4535e3426f582b087a9816\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d047d9ceb7357c9eaca7df14436d83f0\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f72a22cd3e5e8ef688fcd5c6c9a035ad\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ee3f8fd568b30dc6d736710bb2c70e5a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7d5b6697a68d2344066f335bd87099b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f63e9ece4e8b69db4ffcf47225d830f2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\649c71c09fb502bd237377239a377af1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\8f1891998e8219d500a531b98b412fd0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9c3e0acb516ee06cb88452e008fcdb5f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\bedb4a398169f85db35992a6a34d1c85\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c9d73113130d90befe856985f382ba5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f42f7af174cd36eb68a05cf94dea955\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\de983f1ec69082cee8551f8d761a401d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c27175a2aeda8f1b0f2b6646ef1a9b4a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\499eb942d15e98c8cb057b099fb4c348\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d93991053137b4cbde6377e7e9717d8c\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
	package
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:11-69
permission#net.learn2develop.googlemaps.permission.MAPS_RECEIVE
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:9:5-11:47
	android:protectionLevel
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:11:9-44
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:10:9-76
supports-screens
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:13:5-19:40
	android:largeScreens
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:15:9-36
	android:smallScreens
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:18:9-36
	android:normalScreens
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:16:9-37
	android:xlargeScreens
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:19:9-37
	android:resizeable
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:17:9-34
	android:anyDensity
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:14:9-34
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:21:5-81
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68cacc262dd722c3993a32baad051933\transformed\jetified-places-3.4.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68cacc262dd722c3993a32baad051933\transformed\jetified-places-3.4.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:21:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68cacc262dd722c3993a32baad051933\transformed\jetified-places-3.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68cacc262dd722c3993a32baad051933\transformed\jetified-places-3.4.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:22:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2cc03452d073c5e552a02a9a9b560dd\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2cc03452d073c5e552a02a9a9b560dd\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c77c787e3032fbda8c4153257b9fe97\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c77c787e3032fbda8c4153257b9fe97\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c5bf7f7c51276ad0eb3dfe782c79a927\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c5bf7f7c51276ad0eb3dfe782c79a927\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c90b78e8d68d1c6ab5db76c982dbc577\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
